ImageId,Label
2997,0
2998,1
2999,4
3000,0
3001,6
3002,9
3003,3
3004,1
3005,2
3006,1
3007,9
3008,5
3009,9
3010,7
3011,3
3012,5
3013,8
3014,0
3015,1
3016,3
3017,0
3018,4
3019,1
3020,1
3021,0
3022,2
3023,3
3024,8
3025,4
3026,4
3027,1
3028,1
3029,5
3030,5
3031,1
3032,6
3033,0
3034,4
3035,9
3036,4
3037,6
3038,2
3039,9
3040,1
3041,7
3042,9
3043,6
3044,5
3045,0
3046,3
3047,1
3048,2
3049,2
3050,3
3051,1
3052,1
3053,0
3054,5
3055,7
3056,7
3057,9
3058,2
3059,4
3060,7
3061,7
3062,7
3063,1
3064,1
3065,8
3066,1
3067,4
3068,4
3069,8
3070,4
3071,1
3072,2
3073,8
3074,3
3075,3
3076,5
3077,4
3078,5
3079,1
3080,7
3081,3
3082,2
3083,3
3084,3
3085,8
3086,3
3087,4
3088,5
3089,6
3090,1
3091,0
3092,8
3093,1
3094,5
3095,2
3096,5
3097,4
3098,1
3099,7
3100,1
3101,8
3102,7
3103,5
3104,9
3105,3
3106,2
3107,8
3108,7
3109,3
3110,7
3111,3
3112,1
3113,8
3114,5
3115,6
3116,5
3117,2
3118,1
3119,6
3120,5
3121,3
3122,6
3123,7
3124,4
3125,1
3126,7
3127,1
3128,5
3129,8
3130,8
3131,6
3132,0
3133,1
3134,9
3135,2
3136,6
3137,1
3138,4
3139,0
3140,8
3141,5
3142,6
3143,2
3144,1
3145,4
3146,9
3147,3
3148,4
3149,1
3150,9
3151,3
3152,1
3153,1
3154,8
3155,4
3156,4
3157,6
3158,0
3159,3
3160,1
3161,6
3162,7
3163,7
3164,8
3165,6
3166,9
3167,1
3168,1
3169,9
3170,4
3171,0
3172,5
3173,0
3174,6
3175,4
3176,1
3177,9
3178,3
3179,0
3180,0
3181,8
3182,4
3183,6
3184,5
3185,7
3186,0
3187,8
3188,6
3189,4
3190,7
3191,9
3192,5
3193,7
3194,9
3195,4
3196,8
3197,1
3198,8
3199,8
3200,5
3201,9
3202,2
3203,7
3204,1
3205,9
3206,1
3207,3
3208,2
3209,7
3210,6
3211,5
3212,1
3213,9
3214,7
3215,1
3216,0
3217,3
3218,3
3219,5
3220,6
3221,5
3222,3
3223,4
3224,2
3225,8
3226,1
3227,0
3228,1
3229,4
3230,2
3231,1
3232,1
3233,4
3234,4
3235,4
3236,4
3237,3
3238,1
3239,1
3240,2
3241,3
3242,9
3243,0
3244,5
3245,1
3246,1
3247,8
3248,4
3249,3
3250,4
3251,2
3252,0
3253,1
3254,1
3255,5
3256,1
3257,2
3258,2
3259,1
3260,1
3261,2
3262,3
3263,1
3264,3
3265,1
3266,0
3267,8
3268,2
3269,1
3270,5
3271,4
3272,0
3273,1
3274,6
3275,2
3276,3
3277,1
3278,5
3279,4
3280,8
3281,7
3282,1
3283,4
3284,3
3285,7
3286,3
3287,9
3288,4
3289,6
3290,5
3291,3
3292,4
3293,4
3294,2
3295,7
3296,5
3297,7
3298,5
3299,4
3300,3
3301,1
3302,1
3303,4
3304,9
3305,1
3306,1
3307,0
3308,4
3309,7
3310,7
3311,5
3312,5
3313,3
3314,8
3315,1
3316,5
3317,9
3318,6
3319,2
3320,9
3321,1
3322,5
3323,5
3324,8
3325,1
3326,0
3327,3
3328,2
3329,7
3330,1
3331,0
3332,6
3333,4
3334,9
3335,5
3336,1
3337,4
3338,2
3339,4
3340,7
3341,3
3342,8
3343,6
3344,5
3345,1
3346,5
3347,0
3348,6
3349,8
3350,7
3351,6
3352,1
3353,9
3354,1
3355,1
3356,2
3357,7
3358,4
3359,5
3360,0
3361,7
3362,7
3363,6
3364,3
3365,8
3366,1
3367,4
3368,2
3369,0
3370,1
3371,4
3372,0
3373,5
3374,7
3375,8
3376,2
3377,9
3378,1
3379,7
3380,1
3381,1
3382,3
3383,6
3384,6
3385,1
3386,6
3387,1
3388,9
3389,9
3390,8
3391,3
3392,6
3393,9
3394,5
3395,4
3396,6
3397,2
3398,4
3399,1
3400,7
3401,7
3402,2
3403,6
3404,6
3405,6
3406,1
3407,7
3408,3
3409,5
3410,3
3411,4
3412,9
3413,0
3414,0
3415,3
3416,2
3417,9
3418,0
3419,7
3420,1
3421,1
3422,1
3423,6
3424,7
3425,1
3426,7
3427,9
3428,1
3429,1
3430,9
3431,1
3432,4
3433,1
3434,1
3435,1
3436,2
3437,7
3438,9
3439,1
3440,0
3441,8
3442,7
3443,1
3444,3
3445,4
3446,0
3447,0
3448,6
3449,1
3450,3
3451,3
3452,7
3453,1
3454,7
3455,1
3456,1
3457,3
3458,1
3459,0
3460,9
3461,6
3462,7
3463,5
3464,4
3465,1
3466,4
3467,8
3468,9
3469,6
3470,3
3471,5
3472,1
3473,4
3474,8
3475,9
3476,7
3477,1
3478,9
3479,4
3480,0
3481,1
3482,0
3483,2
3484,4
3485,3
3486,9
3487,3
3488,3
3489,6
3490,2
3491,5
3492,4
3493,8
3494,3
3495,1
3496,4
3497,8
3498,4
3499,7
3500,7
3501,4
3502,4
3503,4
3504,1
3505,9
3506,7
3507,3
3508,4
3509,2
3510,8
3511,1
3512,7
3513,0
3514,2
3515,8
3516,3
3517,5
3518,4
3519,6
3520,1
3521,4
3522,8
3523,1
3524,6
3525,6
3526,7
3527,9
3528,3
3529,3
3530,9
3531,4
3532,3
3533,1
3534,4
3535,9
3536,7
3537,0
3538,5
3539,9
3540,6
3541,0
3542,4
3543,4
3544,4
3545,4
3546,6
3547,1
3548,3
3549,3
3550,2
3551,6
3552,9
3553,5
3554,9
3555,6
3556,8
3557,6
3558,1
3559,1
3560,1
3561,6
3562,4
3563,1
3564,3
3565,1
3566,1
3567,1
3568,1
3569,4
3570,5
3571,5
3572,4
3573,7
3574,8
3575,5
3576,4
3577,8
3578,1
3579,7
3580,3
3581,1
3582,0
3583,1
3584,3
3585,0
3586,7
3587,1
3588,9
3589,8
3590,7
3591,5
3592,5
3593,4
3594,1
3595,7
3596,5
3597,4
3598,3
3599,1
3600,2
3601,3
3602,1
3603,6
3604,6
3605,6
3606,1
3607,1
3608,4
3609,0
3610,7
3611,4
3612,2
3613,4
3614,0
3615,4
3616,6
3617,7
3618,1
3619,9
3620,5
3621,3
3622,4
3623,6
3624,1
3625,0
3626,1
3627,1
3628,1
3629,2
3630,5
3631,3
3632,5
3633,7
3634,8
3635,0
3636,0
3637,9
3638,7
3639,1
3640,1
3641,5
3642,1
3643,3
3644,7
3645,1
3646,9
3647,1
3648,7
3649,1
3650,1
3651,0
3652,1
3653,1
3654,4
3655,1
3656,1
3657,9
3658,6
3659,2
3660,3
3661,0
3662,2
3663,3
3664,9
3665,5
3666,6
3667,9
3668,9
3669,2
3670,1
3671,3
3672,6
3673,4
3674,1
3675,1
3676,2
3677,4
3678,0
3679,5
3680,1
3681,0
3682,2
3683,2
3684,6
3685,4
3686,4
3687,3
3688,9
3689,1
3690,1
3691,6
3692,5
3693,7
3694,9
3695,2
3696,0
3697,1
3698,6
3699,5
3700,1
3701,4
3702,3
3703,3
3704,1
3705,8
3706,2
3707,0
3708,1
3709,8
3710,9
3711,5
3712,9
3713,6
3714,7
3715,6
3716,3
3717,3
3718,3
3719,7
3720,7
3721,7
3722,7
3723,4
3724,6
3725,5
3726,4
3727,1
3728,0
3729,4
3730,2
3731,9
3732,2
3733,1
3734,1
3735,1
3736,0
3737,7
3738,5
3739,0
3740,3
3741,3
3742,1
3743,1
3744,7
3745,2
3746,1
3747,1
3748,1
3749,5
3750,6
3751,4
3752,1
3753,0
3754,7
3755,5
3756,6
3757,5
3758,2
3759,7
3760,4
3761,7
3762,1
3763,1
3764,4
3765,5
3766,1
3767,3
3768,2
3769,0
3770,9
3771,6
3772,5
3773,7
3774,1
3775,5
3776,2
3777,1
3778,1
3779,6
3780,1
3781,6
3782,1
3783,8
3784,9
3785,1
3786,7
3787,1
3788,3
3789,5
3790,1
3791,0
3792,9
3793,4
3794,6
3795,3
3796,1
3797,1
3798,5
3799,9
3800,6
3801,1
3802,0
3803,2
3804,0
3805,5
3806,0
3807,4
3808,8
3809,1
3810,1
3811,9
3812,5
3813,3
3814,8
3815,5
3816,1
3817,3
3818,6
3819,4
3820,4
3821,2
3822,4
3823,4
3824,6
3825,3
3826,3
3827,1
3828,4
3829,4
3830,5
3831,0
3832,9
3833,7
3834,7
3835,8
3836,4
3837,4
3838,5
3839,1
3840,8
3841,9
3842,4
3843,9
3844,1
3845,2
3846,8
3847,7
3848,0
3849,2
3850,0
3851,4
3852,1
3853,1
3854,5
3855,7
3856,1
3857,9
3858,9
3859,1
3860,4
3861,5
3862,9
3863,3
3864,5
3865,5
3866,4
3867,1
3868,0
3869,5
3870,4
3871,0
3872,5
3873,9
3874,8
3875,4
3876,4
3877,1
3878,5
3879,7
3880,2
3881,5
3882,4
3883,8
3884,0
3885,4
3886,4
3887,6
3888,8
3889,9
3890,9
3891,5
3892,9
3893,8
3894,1
3895,1
3896,5
3897,3
3898,9
3899,5
3900,2
3901,1
3902,4
3903,1
3904,0
3905,2
3906,1
3907,3
3908,5
3909,6
3910,3
3911,3
3912,0
3913,4
3914,2
3915,6
3916,4
3917,3
3918,5
3919,5
3920,1
3921,7
3922,2
3923,1
3924,6
3925,9
3926,2
3927,3
3928,4
3929,5
3930,8
3931,1
3932,1
3933,2
3934,2
3935,8
3936,6
3937,7
3938,1
3939,4
3940,6
3941,7
3942,6
3943,5
3944,3
3945,3
3946,2
3947,1
3948,3
3949,6
3950,8
3951,9
3952,5
3953,3
3954,3
3955,5
3956,5
3957,4
3958,5
3959,2
3960,0
3961,1
3962,8
3963,6
3964,2
3965,9
3966,3
3967,4
3968,4
3969,3
3970,7
3971,9
3972,6
3973,6
3974,7
3975,1
3976,2
3977,1
3978,3
3979,6
3980,6
3981,0
3982,4
3983,0
3984,1
3985,7
3986,9
3987,2
3988,3
3989,5
3990,1
3991,1
3992,6
3993,9
3994,7
3995,5
3996,3
3997,4
3998,7
3999,6
4000,9
4001,9
4002,4
4003,3
4004,6
4005,1
4006,1
4007,1
4008,0
4009,6
4010,9
4011,1
4012,3
4013,4
4014,1
4015,1
4016,9
4017,9
4018,7
4019,1
4020,6
4021,8
4022,1
4023,6
4024,0
4025,9
4026,1
4027,3
4028,5
4029,7
4030,4
4031,9
4032,1
4033,1
4034,0
4035,0
4036,1
4037,1
4038,1
4039,2
4040,1
4041,9
4042,8
4043,4
4044,0
4045,3
4046,6
4047,4
4048,9
4049,5
4050,7
4051,1
4052,4
4053,3
4054,7
4055,5
4056,2
4057,5
4058,1
4059,8
4060,4
4061,4
4062,7
4063,0
4064,5
4065,7
4066,1
4067,2
4068,5
4069,3
4070,1
4071,0
4072,6
4073,1
4074,7
4075,1
4076,3
4077,5
4078,1
4079,2
4080,2
4081,8
4082,8
4083,9
4084,7
4085,3
4086,1
4087,9
4088,9
4089,9
4090,7
4091,8
4092,0
4093,8
4094,4
4095,5
4096,9
4097,1
4098,3
4099,2
4100,7
4101,2
4102,9
4103,7
4104,2
4105,1
4106,1
4107,8
4108,7
4109,9
4110,1
4111,1
4112,6
4113,8
4114,2
4115,1
4116,2
4117,1
4118,5
4119,5
4120,7
4121,3
4122,5
4123,9
4124,8
4125,3
4126,6
4127,8
4128,2
4129,3
4130,9
4131,7
4132,1
4133,1
4134,2
4135,9
4136,2
4137,8
4138,4
4139,1
4140,4
4141,3
4142,9
4143,7
4144,9
4145,1
4146,8
4147,6
4148,1
4149,7
4150,2
4151,0
4152,0
4153,1
4154,1
4155,4
4156,0
4157,1
4158,0
4159,9
4160,3
4161,6
4162,2
4163,3
4164,5
4165,3
4166,1
4167,5
4168,5
4169,1
4170,1
4171,1
4172,1
4173,4
4174,4
4175,9
4176,7
4177,6
4178,6
4179,1
4180,1
4181,8
4182,1
4183,9
4184,9
4185,9
4186,1
4187,0
4188,2
4189,0
4190,2
4191,1
4192,1
4193,4
4194,6
4195,9
4196,1
4197,5
4198,4
4199,9
4200,1
4201,7
4202,1
4203,5
4204,4
4205,2
4206,1
4207,2
4208,8
4209,0
4210,1
4211,9
4212,8
4213,3
4214,9
4215,9
4216,9
4217,1
4218,4
4219,8
4220,5
4221,3
4222,9
4223,3
4224,4
4225,2
4226,9
4227,5
4228,0
4229,7
4230,4
4231,6
4232,7
4233,1
4234,5
4235,3
4236,4
4237,5
4238,4
4239,7
4240,5
4241,9
4242,0
4243,3
4244,1
4245,3
4246,9
4247,9
4248,2
4249,9
4250,1
4251,2
4252,1
4253,1
4254,6
4255,1
4256,5
4257,2
4258,6
4259,4
4260,1
4261,7
4262,9
4263,1
4264,5
4265,1
4266,2
4267,4
4268,1
4269,4
4270,4
4271,5
4272,3
4273,9
4274,1
4275,2
4276,2
4277,3
4278,1
4279,0
4280,4
4281,9
4282,0
4283,0
4284,6
4285,3
4286,6
4287,0
4288,4
4289,3
4290,7
4291,8
4292,4
4293,1
4294,4
4295,5
4296,7
4297,6
4298,1
4299,4
4300,9
4301,3
4302,6
4303,1
4304,1
4305,1
4306,8
4307,7
4308,5
4309,1
4310,9
4311,1
4312,3
4313,1
4314,8
4315,9
4316,9
4317,9
4318,7
4319,1
4320,9
4321,0
4322,9
4323,7
4324,1
4325,4
4326,3
4327,2
4328,0
4329,1
4330,0
4331,3
4332,1
4333,4
4334,9
4335,3
4336,3
4337,6
4338,1
4339,3
4340,2
4341,5
4342,3
4343,2
4344,0
4345,4
4346,2
4347,6
4348,6
4349,0
4350,1
4351,2
4352,0
4353,3
4354,0
4355,2
4356,3
4357,5
4358,7
4359,7
4360,5
4361,3
4362,6
4363,8
4364,4
4365,5
4366,0
4367,3
4368,1
4369,1
4370,7
4371,5
4372,8
4373,8
4374,4
4375,9
4376,8
4377,7
4378,4
4379,5
4380,9
4381,1
4382,5
4383,9
4384,9
4385,2
4386,2
4387,1
4388,2
4389,6
4390,1
4391,8
4392,9
4393,0
4394,3
4395,6
4396,4
4397,4
4398,3
4399,3
4400,8
4401,4
4402,2
4403,2
4404,1
4405,0
4406,4
4407,3
4408,9
4409,6
4410,1
4411,8
4412,5
4413,6
4414,1
4415,4
4416,0
4417,2
4418,9
4419,2
4420,8
4421,5
4422,4
4423,5
4424,7
4425,9
4426,9
4427,9
4428,1
4429,1
4430,8
4431,3
4432,4
4433,5
4434,1
4435,3
4436,7
4437,9
4438,3
4439,1
4440,4
4441,5
4442,4
4443,2
4444,1
4445,9
4446,2
4447,6
4448,5
4449,0
4450,8
4451,1
4452,1
4453,8
4454,7
4455,7
4456,6
4457,2
4458,0
4459,4
4460,7
4461,3
4462,5
4463,0
4464,5
4465,7
4466,4
4467,9
4468,7
4469,4
4470,3
4471,0
4472,7
4473,5
4474,0
4475,7
4476,4
4477,2
4478,1
4479,1
4480,5
4481,9
4482,4
4483,2
4484,4
4485,6
4486,7
4487,8
4488,7
4489,6
4490,5
4491,4
4492,1
4493,1
4494,7
4495,3
4496,5
4497,1
4498,7
4499,1
4500,2
4501,1
4502,2
4503,9
4504,1
4505,0
4506,9
4507,0
4508,1
4509,1
4510,2
4511,2
4512,4
4513,1
4514,8
4515,9
4516,0
4517,1
4518,2
4519,8
4520,4
4521,5
4522,7
4523,7
4524,8
4525,1
4526,1
4527,3
4528,5
4529,3
4530,5
4531,7
4532,5
4533,2
4534,1
4535,9
4536,3
4537,6
4538,3
4539,1
4540,7
4541,8
4542,5
4543,0
4544,3
4545,6
4546,1
4547,7
4548,4
4549,5
4550,2
4551,9
4552,4
4553,5
4554,9
4555,0
4556,9
4557,9
4558,6
4559,6
4560,2
4561,4
4562,7
4563,2
4564,1
4565,1
4566,1
4567,7
4568,9
4569,7
4570,5
4571,5
4572,2
4573,8
4574,3
4575,1
4576,4
4577,4
4578,5
4579,9
4580,6
4581,1
4582,3
4583,2
4584,1
4585,4
4586,6
4587,3
4588,6
4589,1
4590,1
4591,4
4592,6
4593,0
4594,7
4595,5
4596,1
4597,5
4598,1
4599,4
4600,1
4601,3
4602,9
4603,1
4604,1
4605,9
4606,3
4607,1
4608,1
4609,8
4610,4
4611,9
4612,0
4613,7
4614,3
4615,0
4616,4
4617,4
4618,0
4619,6
4620,6
4621,2
4622,3
4623,1
4624,7
4625,7
4626,1
4627,6
4628,6
4629,0
4630,3
4631,1
4632,0
4633,2
4634,4
4635,8
4636,3
4637,2
4638,5
4639,3
4640,8
4641,7
4642,9
4643,8
4644,1
4645,9
4646,5
4647,1
4648,3
4649,9
4650,1
4651,0
4652,1
4653,4
4654,1
4655,7
4656,1
4657,2
4658,7
4659,7
4660,9
4661,7
4662,4
4663,9
4664,9
4665,3
4666,4
4667,8
4668,8
4669,2
4670,9
4671,1
4672,8
4673,5
4674,9
4675,1
4676,5
4677,1
4678,7
4679,7
4680,4
4681,6
4682,6
4683,7
4684,4
4685,2
4686,1
4687,4
4688,1
4689,3
4690,5
4691,6
4692,1
4693,9
4694,4
4695,6
4696,9
4697,5
4698,7
4699,6
4700,1
4701,9
4702,9
4703,6
4704,1
4705,1
4706,2
4707,9
4708,8
4709,1
4710,2
4711,8
4712,5
4713,5
4714,2
4715,3
4716,7
4717,2
4718,1
4719,0
4720,1
4721,6
4722,4
4723,3
4724,2
4725,8
4726,2
4727,1
4728,3
4729,5
4730,1
4731,7
4732,7
4733,1
4734,1
4735,8
4736,3
4737,7
4738,8
4739,4
4740,6
4741,3
4742,0
4743,7
4744,6
4745,8
4746,3
4747,4
4748,7
4749,5
4750,5
4751,8
4752,8
4753,9
4754,1
4755,1
4756,1
4757,1
4758,0
4759,3
4760,1
4761,7
4762,7
4763,5
4764,1
4765,1
4766,4
4767,5
4768,7
4769,4
4770,4
4771,3
4772,5
4773,4
4774,7
4775,1
4776,2
4777,0
4778,0
4779,1
4780,6
4781,5
4782,7
4783,3
4784,9
4785,7
4786,8
4787,9
4788,6
4789,5
4790,8
4791,1
4792,4
4793,2
4794,7
4795,4
4796,9
4797,3
4798,8
4799,6
4800,4
4801,7
4802,1
4803,1
4804,4
4805,0
4806,1
4807,1
4808,3
4809,5
4810,5
4811,5
4812,7
4813,1
4814,4
4815,4
4816,7
4817,1
4818,8
4819,3
4820,5
4821,7
4822,7
4823,8
4824,6
4825,0
4826,9
4827,4
4828,4
4829,1
4830,1
4831,5
4832,9
4833,1
4834,3
4835,3
4836,9
4837,0
4838,2
4839,5
4840,2
4841,9
4842,3
4843,4
4844,9
4845,0
4846,8
4847,9
4848,1
4849,8
4850,8
4851,5
4852,6
4853,1
4854,1
4855,3
4856,7
4857,5
4858,8
4859,1
4860,1
4861,9
4862,7
4863,0
4864,9
4865,1
4866,7
4867,4
4868,5
4869,7
4870,1
4871,2
4872,1
4873,1
4874,3
4875,6
4876,6
4877,1
4878,1
4879,2
4880,4
4881,5
4882,7
4883,6
4884,4
4885,5
4886,5
4887,1
4888,8
4889,4
4890,2
4891,6
4892,5
4893,5
4894,4
4895,3
4896,8
4897,4
4898,1
4899,1
4900,2
4901,7
4902,9
4903,5
4904,1
4905,3
4906,8
4907,4
4908,1
4909,6
4910,1
4911,4
4912,9
4913,4
4914,7
4915,6
4916,9
4917,4
4918,1
4919,4
4920,9
4921,2
4922,1
4923,8
4924,5
4925,1
4926,3
4927,6
4928,1
4929,3
4930,5
4931,1
4932,1
4933,1
4934,5
4935,6
4936,0
4937,7
4938,0
4939,7
4940,3
4941,3
4942,2
4943,3
4944,1
4945,2
4946,9
4947,4
4948,9
4949,9
4950,1
4951,5
4952,5
4953,5
4954,1
4955,8
4956,7
4957,9
4958,0
4959,0
4960,0
4961,8
4962,8
4963,2
4964,1
4965,1
4966,2
4967,1
4968,6
4969,6
4970,1
4971,7
4972,3
4973,1
4974,3
4975,4
4976,9
4977,4
4978,1
4979,7
4980,0
4981,6
4982,2
4983,8
4984,3
4985,1
4986,1
4987,1
4988,1
4989,9
4990,9
4991,7
4992,7
4993,0
4994,7
4995,7
4996,1
4997,1
4998,2
4999,9
5000,0
5001,3
5002,4
5003,9
5004,8
5005,4
5006,1
5007,5
5008,6
5009,2
5010,4
5011,6
5012,1
5013,6
5014,1
5015,1
5016,9
5017,5
5018,6
5019,2
5020,3
5021,5
5022,5
5023,4
5024,4
5025,2
5026,1
5027,9
5028,9
5029,3
5030,9
5031,6
5032,0
5033,4
5034,0
5035,6
5036,2
5037,1
5038,2
5039,2
5040,4
5041,7
5042,8
5043,9
5044,0
5045,1
5046,2
5047,2
5048,7
5049,7
5050,8
5051,9
5052,1
5053,1
5054,9
5055,8
5056,6
5057,1
5058,6
5059,7
5060,8
5061,9
5062,3
5063,8
5064,4
5065,7
5066,1
5067,6
5068,2
5069,1
5070,0
5071,4
5072,7
5073,1
5074,9
5075,3
5076,1
5077,4
5078,7
5079,2
5080,5
5081,9
5082,1
5083,4
5084,1
5085,7
5086,6
5087,2
5088,0
5089,6
5090,2
5091,1
5092,1
5093,1
5094,2
5095,7
5096,2
5097,4
5098,7
5099,1
5100,2
5101,4
5102,4
5103,1
5104,5
5105,4
5106,2
5107,9
5108,7
5109,0
5110,0
5111,7
5112,1
5113,1
5114,1
5115,7
5116,6
5117,6
5118,6
5119,8
5120,2
5121,2
5122,7
5123,7
5124,4
5125,0
5126,2
5127,4
5128,2
5129,1
5130,8
5131,9
5132,6
5133,1
5134,0
5135,5
5136,4
5137,6
5138,9
5139,8
5140,0
5141,2
5142,5
5143,8
5144,2
5145,8
5146,6
5147,2
5148,0
5149,1
5150,2
5151,3
5152,4
5153,5
5154,6
5155,7
5156,2
5157,1
5158,2
5159,3
5160,4
5161,5
5162,6
5163,7
5164,8
5165,5
5166,1
5167,1
5168,2
5169,3
5170,4
5171,5
5172,6
5173,7
5174,3
5175,5
5176,4
5177,4
5178,9
5179,4
5180,7
5181,7
5182,3
5183,9
5184,4
5185,5
5186,3
5187,1
5188,5
5189,6
5190,2
5191,7
5192,4
5193,2
5194,1
5195,5
5196,6
5197,5
5198,5
5199,8
5200,6
5201,4
5202,6
5203,4
5204,1
5205,5
5206,1
5207,5
5208,5
5209,1
5210,6
5211,9
5212,1
5213,3
5214,6
5215,3
5216,3
5217,2
5218,8
5219,6
5220,4
5221,9
5222,6
5223,5
5224,5
5225,3
5226,3
5227,8
5228,1
5229,6
5230,5
5231,6
5232,5
5233,1
5234,6
5235,7
5236,6
5237,5
5238,8
5239,7
5240,4
5241,7
5242,0
5243,8
5244,0
5245,2
5246,3
5247,7
5248,9
5249,3
5250,0
5251,2
5252,0
5253,1
5254,3
5255,1
5256,5
5257,4
5258,5
5259,1
5260,5
5261,9
5262,7
5263,8
5264,6
5265,2
5266,6
5267,2
5268,2
5269,5
5270,9
5271,0
5272,1
5273,2
5274,3
5275,9
5276,5
5277,6
5278,7
5279,9
5280,9
5281,0
5282,1
5283,2
5284,3
5285,4
5286,5
5287,6
5288,7
5289,5
5290,9
5291,0
5292,1
5293,2
5294,3
5295,4
5296,5
5297,6
5298,7
5299,5
5300,9
5301,8
5302,0
5303,5
5304,6
5305,6
5306,0
5307,1
5308,0
5309,2
5310,3
5311,7
5312,7
5313,4
5314,7
5315,1
5316,9
5317,1
5318,7
5319,1
5320,4
5321,0
5322,0
5323,4
5324,1
5325,7
5326,5
5327,7
5328,1
5329,3
5330,3
5331,3
5332,1
5333,6
5334,9
5335,7
5336,4
5337,3
5338,0
5339,6
5340,5
5341,2
5342,6
5343,0
5344,8
5345,9
5346,4
5347,3
5348,5
5349,4
5350,8
5351,1
5352,5
5353,9
5354,0
5355,6
5356,6
5357,3
5358,1
5359,2
5360,3
5361,9
5362,1
5363,4
5364,7
5365,5
5366,7
5367,6
5368,2
5369,0
5370,0
5371,1
5372,7
5373,7
5374,9
5375,5
5376,9
5377,8
5378,9
5379,6
5380,1
5381,9
5382,2
5383,3
5384,6
5385,1
5386,2
5387,9
5388,1
5389,9
5390,5
5391,6
5392,6
5393,2
5394,4
5395,1
5396,4
5397,1
5398,5
5399,5
5400,1
5401,5
5402,2
5403,7
5404,8
5405,9
5406,5
5407,1
5408,2
5409,3
5410,4
5411,5
5412,6
5413,7
5414,3
5415,9
5416,0
5417,1
5418,2
5419,3
5420,4
5421,5
5422,6
5423,7
5424,5
5425,9
5426,7
5427,4
5428,2
5429,0
5430,9
5431,0
5432,1
5433,5
5434,8
5435,2
5436,5
5437,2
5438,7
5439,8
5440,4
5441,4
5442,6
5443,1
5444,0
5445,4
5446,6
5447,3
5448,9
5449,4
5450,2
5451,0
5452,5
5453,0
5454,1
5455,3
5456,2
5457,9
5458,1
5459,4
5460,0
5461,1
5462,1
5463,8
5464,0
5465,4
5466,7
5467,7
5468,6
5469,2
5470,6
5471,0
5472,7
5473,3
5474,5
5475,4
5476,2
5477,4
5478,1
5479,8
5480,3
5481,5
5482,6
5483,7
5484,5
5485,6
5486,7
5487,1
5488,2
5489,5
5490,8
5491,1
5492,4
5493,3
5494,8
5495,2
5496,7
5497,7
5498,6
5499,7
5500,1
5501,4
5502,6
5503,2
5504,9
5505,3
5506,8
5507,1
5508,1
5509,3
5510,9
5511,3
5512,6
5513,9
5514,0
5515,1
5516,1
5517,3
5518,4
5519,3
5520,8
5521,1
5522,1
5523,8
5524,4
5525,1
5526,9
5527,8
5528,9
5529,5
5530,8
5531,8
5532,0
5533,7
5534,7
5535,1
5536,1
5537,8
5538,9
5539,3
5540,6
5541,7
5542,2
5543,3
5544,8
5545,1
5546,2
5547,9
5548,8
5549,8
5550,9
5551,1
5552,9
5553,1
5554,1
5555,0
5556,3
5557,9
5558,2
5559,6
5560,4
5561,9
5562,4
5563,8
5564,7
5565,9
5566,9
5567,1
5568,6
5569,6
5570,0
5571,0
5572,5
5573,5
5574,3
5575,5
5576,9
5577,7
5578,9
5579,8
5580,5
5581,9
5582,9
5583,9
5584,3
5585,0
5586,3
5587,5
5588,8
5589,1
5590,8
5591,1
5592,6
5593,0
5594,6
5595,1
5596,2
5597,3
5598,4
5599,5
5600,6
5601,7
5602,8
5603,9
5604,0
5605,1
5606,2
5607,3
5608,4
5609,1
5610,6
5611,9
5612,1
5613,9
5614,6
5615,1
5616,8
5617,3
5618,3
5619,5
5620,4
5621,4
5622,9
5623,9
5624,2
5625,5
5626,3
5627,2
5628,9
5629,3
5630,2
5631,1
5632,9
5633,5
5634,5
5635,2
5636,3
5637,2
5638,1
5639,1
5640,4
5641,7
5642,2
5643,1
5644,2
5645,9
5646,9
5647,1
5648,9
5649,8
5650,9
5651,9
5652,1
5653,0
5654,0
5655,7
5656,7
5657,8
5658,9
5659,1
5660,0
5661,6
5662,1
5663,3
5664,9
5665,9
5666,6
5667,1
5668,2
5669,5
5670,0
5671,4
5672,9
5673,9
5674,0
5675,3
5676,8
5677,4
5678,1
5679,1
5680,1
5681,8
5682,6
5683,5
5684,9
5685,0
5686,5
5687,0
5688,3
5689,9
5690,1
5691,4
5692,4
5693,2
5694,6
5695,4
5696,5
5697,4
5698,5
5699,3
5700,1
5701,3
5702,8
5703,6
5704,7
5705,9
5706,9
5707,1
5708,9
5709,3
5710,9
5711,4
5712,5
5713,6
5714,4
5715,9
5716,4
5717,2
5718,8
5719,5
5720,6
5721,1
5722,0
5723,1
5724,2
5725,3
5726,0
5727,5
5728,6
5729,7
5730,5
5731,9
5732,0
5733,1
5734,2
5735,7
5736,0
5737,6
5738,0
5739,1
5740,2
5741,1
5742,4
5743,5
5744,6
5745,8
5746,7
5747,1
5748,3
5749,2
5750,8
5751,0
5752,7
5753,0
5754,9
5755,9
5756,6
5757,0
5758,9
5759,4
5760,1
5761,3
5762,2
5763,1
5764,6
5765,3
5766,8
5767,3
5768,2
5769,6
5770,6
5771,6
5772,5
5773,2
5774,7
5775,4
5776,8
5777,1
5778,8
5779,0
5780,5
5781,2
5782,9
5783,4
5784,1
5785,4
5786,2
5787,1
5788,5
5789,6
5790,7
5791,9
5792,0
5793,4
5794,6
